AST node class                                                                                               | first…last tokens     | line:col
                            }                                                                                |                       |
                          }                                                                                  |                       |
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                    }                                                                                        |                       |
                  }                                                                                          |                       |
                }                                                                                            |                       |
              }                                                                                              |                       |
              FunctionDeclarationTree {                                                                      | def … )               | 11:3 … 12:65
                ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {                               | Iterator … ]          | 11:38 … 11:54
                  IdentifierTree                                                                             | Iterator              | 11:38 … 11:46
                  ?ScalaNativeKind(class scala.meta.Type$ArgClause$TypeArgClauseImpl)? {                     | [ … ]                 | 11:46 … 11:54
                    IdentifierTree                                                                           | String                | 11:47 … 11:53
                  }                                                                                          |                       |
                }                                                                                            |                       |
                IdentifierTree                                                                               | lines                 | 11:7 … 11:12
                ParameterTree {                                                                              | reader … eredReader   | 11:13 … 11:35
                  IdentifierTree                                                                             | reader                | 11:13 … 11:19
                  IdentifierTree                                                                             | BufferedReader        | 11:21 … 11:35
                }                                                                                            |                       |
                BlockTree {                                                                                  | Iterator … )          | 12:5 … 12:65
                  ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                             | Iterator … )          | 12:5 … 12:65
                    ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                         | Iterator … takeWhile  | 12:5 … 12:54
                      ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                         | Iterator … )          | 12:5 … 12:44
                        ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                     | Iterator … ontinually | 12:5 … 12:25
                          IdentifierTree                                                                     | Iterator              | 12:5 … 12:13
                          IdentifierTree                                                                     | continually           | 12:14 … 12:25
                        }                                                                                    |                       |
                        ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {               | ( … )                 | 12:25 … 12:44
                          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                     | reader … )            | 12:26 … 12:43
                            ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                 | reader … readLine     | 12:26 … 12:41
                              IdentifierTree                                                                 | reader                | 12:26 … 12:32
                              IdentifierTree                                                                 | readLine              | 12:33 … 12:41
                            }                                                                                |                       |
                            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)?             | ( … )                 | 12:41 … 12:43
                          }                                                                                  |                       |
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                      IdentifierTree                                                                         | takeWhile             | 12:45 … 12:54
                    }                                                                                        |                       |
                    ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                   | ( … )                 | 12:54 … 12:65
                      ?ScalaNativeKind(class scala.meta.Term$AnonymousFunction$TermAnonymousFunctionImpl)? { | _ … null              | 12:55 … 12:64
                        BinaryExpressionTree {                                                               | _ … null              | 12:55 … 12:64
                          PlaceHolderTree                                                                    | _                     | 12:55 … 12:56
                          LiteralTree                                                                        | null                  | 12:60 … 12:64
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                    }                                                                                        |                       |
                  }                                                                                          |                       |
                }                                                                                            |                       |
              }                                                                                              |                       |
              ?ScalaNativeKind(class scala.meta.Term$Select$TermSelectImpl)? {                               | ( … toList            | 14:3 … 14:60
                ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {                     | lines … )             | 14:4 … 14:52
                  ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {                   | lines … )             | 14:4 … 14:39
                    ?ScalaNativeKind(class scala.meta.Term$ApplyInfix$TermApplyInfixImpl)? {                 | lines … )             | 14:4 … 14:26
                      ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                         | lines … )             | 14:4 … 14:13
                        IdentifierTree                                                                       | lines                 | 14:4 … 14:9
                        ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {               | ( … )                 | 14:9 … 14:13
                          IdentifierTree                                                                     | r1                    | 14:10 … 14:12
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                      IdentifierTree                                                                         | ++                    | 14:14 … 14:16
                      ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                 | lines … )             | 14:17 … 14:26
                        ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                       | lines … )             | 14:17 … 14:26
                          IdentifierTree                                                                     | lines                 | 14:17 … 14:22
                          ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {             | ( … )                 | 14:22 … 14:26
                            IdentifierTree                                                                   | r2                    | 14:23 … 14:25
                          }                                                                                  |                       |
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                    }                                                                                        |                       |
                    IdentifierTree                                                                           | ++                    | 14:27 … 14:29
                    ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                   | lines … )             | 14:30 … 14:39
                      ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                         | lines … )             | 14:30 … 14:39
                        IdentifierTree                                                                       | lines                 | 14:30 … 14:35
                        ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {               | ( … )                 | 14:35 … 14:39
                          IdentifierTree                                                                     | r3                    | 14:36 … 14:38
                        }                                                                                    |                       |
                      }                                                                                      |                       |
                    }                                                                                        |                       |
                  }                                                                                          |                       |
                  IdentifierTree                                                                             | ++                    | 14:40 … 14:42
                  ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                     | lines … )             | 14:43 … 14:52
                    ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                           | lines … )             | 14:43 … 14:52
                      IdentifierTree                                                                         | lines                 | 14:43 … 14:48
                      ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                 | ( … )                 | 14:48 … 14:52
                        IdentifierTree                                                                       | r4                    | 14:49 … 14:51
                      }                                                                                      |                       |
                    }                                                                                        |                       |
                  }                                                                                          |                       |
                }                                                                                            |                       |
                IdentifierTree                                                                               | toList                | 14:54 … 14:60
              }                                                                                              |                       |
            }                                                                                                |                       |
          }                                                                                                  |                       |
        }                                                                                                    |                       |
      }                                                                                                      |                       |
    }                                                                                                        |                       |
  }                                                                                                          |                       |
}                                                                                                            |                       |
