AST node class                                                                       | first…last tokens       | line:col     
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {           | Success … )             | 15:64 … 15:78
              IdentifierTree                                                         | Success                 | 15:64 … 15:71
              BinaryExpressionTree {                                                 | a … b                   | 15:72 … 15:77
                IdentifierTree                                                       | a                       | 15:72 … 15:73
                IdentifierTree                                                       | b                       | 15:76 … 15:77
              }                                                                      |                         |              
            }                                                                        |                         |              
          }                                                                          |                         |              
        }                                                                            |                         |              
      }                                                                              |                         |              
      FunctionDeclarationTree {                                                      | private … }             | 18:3 … 21:4  
        ModifierTree                                                                 | private                 | 18:3 … 18:10 
        IdentifierTree                                                               | either                  | 18:15 … 18:21
        ParameterTree {                                                              | division … Division     | 18:22 … 18:40
          IdentifierTree                                                             | division                | 18:22 … 18:30
          IdentifierTree                                                             | Division                | 18:32 … 18:40
        }                                                                            |                         |              
        BlockTree {                                                                  | division … )            | 18:44 … 20:32
          MatchTree {                                                                | division … )            | 18:44 … 20:32
            IdentifierTree                                                           | division                | 18:44 … 18:52
            MatchCaseTree {                                                          | case … )                | 19:5 … 19:38 
              ?ScalaNativeKind(class scala.meta.Pat$Extract$PatExtractImpl)? {       | DivisionBy … )          | 19:10 … 19:27
                IdentifierTree                                                       | DivisionByZero          | 19:10 … 19:24
                ?ScalaNativeKind(class scala.meta.Pat$Var$PatVarImpl)? {             | m                       | 19:25 … 19:26
                  IdentifierTree                                                     | m                       | 19:25 … 19:26
                }                                                                    |                         |              
              }                                                                      |                         |              
              ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {         | Left … )                | 19:31 … 19:38
                IdentifierTree                                                       | Left                    | 19:31 … 19:35
                IdentifierTree                                                       | m                       | 19:36 … 19:37
              }                                                                      |                         |              
            }                                                                        |                         |              
            MatchCaseTree {                                                          | case … )                | 20:5 … 20:32 
              ?ScalaNativeKind(class scala.meta.Pat$Extract$PatExtractImpl)? {       | Success … )             | 20:10 … 20:20
                IdentifierTree                                                       | Success                 | 20:10 … 20:17
                ?ScalaNativeKind(class scala.meta.Pat$Var$PatVarImpl)? {             | d                       | 20:18 … 20:19
                  IdentifierTree                                                     | d                       | 20:18 … 20:19
                }                                                                    |                         |              
              }                                                                      |                         |              
              ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {         | Right … )               | 20:24 … 20:32
                IdentifierTree                                                       | Right                   | 20:24 … 20:29
                IdentifierTree                                                       | d                       | 20:30 … 20:31
              }                                                                      |                         |              
            }                                                                        |                         |              
          }                                                                          |                         |              
        }                                                                            |                         |              
      }                                                                              |                         |              
      FunctionDeclarationTree {                                                      | def … }                 | 23:3 … 41:4  
        IdentifierTree                                                               | Unit                    | 23:13 … 23:17
        IdentifierTree                                                               | test                    | 23:7 … 23:11 
        BlockTree {                                                                  | { … )                   | 23:20 … 39:23
          VariableDeclarationTree {                                                  | val … )                 | 25:5 … 25:65 
            IdentifierTree                                                           | divisionResultSuccess   | 25:9 … 25:30 
            IdentifierTree                                                           | DivisionResult          | 25:32 … 25:46
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {           | safeDivide … )          | 25:49 … 25:65
              IdentifierTree                                                         | safeDivide              | 25:49 … 25:59
              IntegerLiteralTree                                                     | 4                       | 25:60 … 25:61
              IntegerLiteralTree                                                     | 2                       | 25:63 … 25:64
            }                                                                        |                         |              
          }                                                                          |                         |              
          VariableDeclarationTree {                                                  | val … )                 | 28:5 … 28:75 
            IdentifierTree                                                           | divisionResultFailure   | 28:9 … 28:30 
            ?ScalaNativeKind(class scala.meta.Type$ApplyInfix$TypeApplyInfixImpl)? { | Success … sionByZero    | 28:32 … 28:56
              IdentifierTree                                                         | Success                 | 28:32 … 28:39
              IdentifierTree                                                         | |                       | 28:40 … 28:41
              IdentifierTree                                                         | DivisionByZero          | 28:42 … 28:56
            }                                                                        |                         |              
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {           | safeDivide … )          | 28:59 … 28:75
              IdentifierTree                                                         | safeDivide              | 28:59 … 28:69
              IntegerLiteralTree                                                     | 4                       | 28:70 … 28:71
              IntegerLiteralTree                                                     | 0                       | 28:73 … 28:74
            }                                                                        |                         |              
          }                                                                          |                         |              
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {             | println … )             | 31:5 … 31:43 
            IdentifierTree                                                           | println                 | 31:5 … 31:12 
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {           | either … )              | 31:13 … 31:42
              IdentifierTree                                                         | either                  | 31:13 … 31:19
              IdentifierTree                                                         | divisionResultSuccess   | 31:20 … 31:41
            }                                                                        |                         |              
          }                                                                          |                         |              
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {             | println … )             | 34:5 … 34:43 
            IdentifierTree                                                           | println                 | 34:5 … 34:12 
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {           | either … )              | 34:13 … 34:42
              IdentifierTree                                                         | either                  | 34:13 … 34:19
              IdentifierTree                                                         | divisionResultFailure   | 34:20 … 34:41
            }                                                                        |                         |              
          }                                                                          |                         |              
          VariableDeclarationTree {                                                  | val … )                 | 36:5 … 36:69 
            IdentifierTree                                                           | list                    | 36:9 … 36:13 
            ?ScalaNativeKind(class scala.meta.Type$ApplyInfix$TypeApplyInfixImpl)? { | Cons … Empty            | 36:15 … 36:32
              ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {         | Cons … ]                | 36:15 … 36:24
                IdentifierTree                                                       | Cons                    | 36:15 … 36:19
                IdentifierTree                                                       | Int                     | 36:20 … 36:23
              }                                                                      |                         |              
              IdentifierTree                                                         | |                       | 36:25 … 36:26
              IdentifierTree                                                         | Empty                   | 36:27 … 36:32
            }                                                                        |                         |              
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {           | Cons … )                | 36:35 … 36:69
              IdentifierTree                                                         | Cons                    | 36:35 … 36:39
              IntegerLiteralTree                                                     | 1                       | 36:40 … 36:41
              ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {         | Cons … )                | 36:43 … 36:68
                IdentifierTree                                                       | Cons                    | 36:43 … 36:47
                IntegerLiteralTree                                                   | 2                       | 36:48 … 36:49
                ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {       | Cons … )                | 36:51 … 36:67
                  IdentifierTree                                                     | Cons                    | 36:51 … 36:55
                  IntegerLiteralTree                                                 | 3                       | 36:56 … 36:57
                  ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {     | Empty … )               | 36:59 … 36:66
                    IdentifierTree                                                   | Empty                   | 36:59 … 36:64
                  }                                                                  |                         |              
                }                                                                    |                         |              
              }                                                                      |                         |              
            }                                                                        |                         |              
          }                                                                          |                         |              
          VariableDeclarationTree {                                                  | val … )                 | 37:5 … 37:47 
            IdentifierTree                                                           | emptyList               | 37:9 … 37:18 
            ?ScalaNativeKind(class scala.meta.Type$ApplyInfix$TypeApplyInfixImpl)? { | Empty … ]               | 37:20 … 37:37
              IdentifierTree                                                         | Empty                   | 37:20 … 37:25
              IdentifierTree                                                         | |                       | 37:26 … 37:27
              ?ScalaNativeKind(class scala.meta.Type$Apply$TypeApplyImpl)? {         | Cons … ]                | 37:28 … 37:37
                IdentifierTree                                                       | Cons                    | 37:28 … 37:32
                IdentifierTree                                                       | Any                     | 37:33 … 37:36
              }                                                                      |                         |              
            }                                                                        |                         |              
            ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {           | Empty … )               | 37:40 … 37:47
              IdentifierTree                                                         | Empty                   | 37:40 … 37:45
            }                                                                        |                         |              
          }                                                                          |                         |              
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {             | println … )             | 38:5 … 38:18 
            IdentifierTree                                                           | println                 | 38:5 … 38:12 
            IdentifierTree                                                           | list                    | 38:13 … 38:17
          }                                                                          |                         |              
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {             | println … )             | 39:5 … 39:23 
            IdentifierTree                                                           | println                 | 39:5 … 39:12 
            IdentifierTree                                                           | emptyList               | 39:13 … 39:22
          }                                                                          |                         |              
        }                                                                            |                         |              
      }                                                                              |                         |              
    }                                                                                |                         |              
  }                                                                                  |                         |              
}                                                                                    |                         |              
