AST node class                                                                                               | first…last tokens | line:col
        BlockTree {                                                                                          | { … )             | 13:20 … 19:9
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                                     | printMessa … )    | 15:5 … 15:32
            IdentifierTree                                                                                   | printMessages     | 15:5 … 15:18
            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                           | ( … )             | 15:18 … 15:32
              ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                                     | new … A           | 15:19 … 15:24
                ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                                          | A                 | 15:23 … 15:24
                  IdentifierTree                                                                             | A                 | 15:23 … 15:24
                }                                                                                            |                   |
              }                                                                                              |                   |
              ?ScalaNativeKind(class scala.meta.Term$New$TermNewImpl)? {                                     | new … B           | 15:26 … 15:31
                ?ScalaNativeKind(class scala.meta.Init$InitImpl)? {                                          | B                 | 15:30 … 15:31
                  IdentifierTree                                                                             | B                 | 15:30 … 15:31
                }                                                                                            |                   |
              }                                                                                              |                   |
            }                                                                                                |                   |
          }                                                                                                  |                   |
          VariableDeclarationTree {                                                                          | val … z           | 18:5 … 18:31
            IdentifierTree                                                                                   | x                 | 18:9 … 18:10
            ?ScalaNativeKind(class scala.meta.Type$Function$TypeFunctionImpl)? {                             | Int … Int         | 18:12 … 18:22
              ?ScalaNativeKind(class scala.meta.Type$FuncParamClause$TypeFuncParamClauseImpl)? {             | Int               | 18:12 … 18:15
                IdentifierTree                                                                               | Int               | 18:12 … 18:15
              }                                                                                              |                   |
              IdentifierTree                                                                                 | Int               | 18:19 … 18:22
            }                                                                                                |                   |
            ?ScalaNativeKind(class scala.meta.Term$Function$TermFunctionImpl)? {                             | z … z             | 18:25 … 18:31
              ?ScalaNativeKind(class scala.meta.Term$ParamClause$TermParamClauseImpl)? {                     | z                 | 18:25 … 18:26
                ?ScalaNativeKind(class scala.meta.Term$Param$TermParamImpl)? {                               | z                 | 18:25 … 18:26
                  IdentifierTree                                                                             | z                 | 18:25 … 18:26
                }                                                                                            |                   |
              }                                                                                              |                   |
              IdentifierTree                                                                                 | z                 | 18:30 … 18:31
            }                                                                                                |                   |
          }                                                                                                  |                   |
          ?ScalaNativeKind(class scala.meta.Term$Apply$TermApplyImpl)? {                                     | x … )             | 19:5 … 19:9
            IdentifierTree                                                                                   | x                 | 19:5 … 19:6
            ?ScalaNativeKind(class scala.meta.Term$ArgClause$TermArgClauseImpl)? {                           | ( … )             | 19:6 … 19:9
              IntegerLiteralTree                                                                             | 1                 | 19:7 … 19:8
            }                                                                                                |                   |
          }                                                                                                  |                   |
        }                                                                                                    |                   |
      }                                                                                                      |                   |
    }                                                                                                        |                   |
  }                                                                                                          |                   |
}                                                                                                            |                   |
